count,timestamp,vane,wing,roll,pitch,yaw,lat,lon,speed,drag,lift,thrust,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,hours,min,sec
280,4866936,-170.7,0.0,-13.9,25.9,337.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.26,-0.28,1.11,-18.57,97.88,13.16,55,67,247
281,4867033,-170.7,0.0,-13.8,26.1,338.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.29,-0.26,1.03,-12.55,81.15,7.35,55,67,247
282,4867131,-170.7,0.0,-13.6,26.3,338.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.32,-0.26,0.97,-4.08,74.78,4.55,55,67,247
283,4867228,-170.7,0.0,-13.4,26.5,338.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.37,-0.26,0.91,2.50,75.48,2.45,55,67,247
284,4867325,-170.7,0.0,-12.9,27.0,339.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.41,-0.24,0.87,6.63,81.57,1.19,55,67,247
285,4867423,-170.7,0.0,-12.7,27.7,339.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.42,-0.25,0.85,9.08,88.29,0.07,55,67,247
286,4867520,-170.7,0.0,-12.8,28.4,339.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.43,-0.27,0.83,10.62,94.59,-1.61,55,67,247
287,4867617,-170.7,0.0,-13.0,29.1,339.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.43,-0.28,0.83,11.67,97.60,-3.36,55,67,247
288,4867715,-170.7,0.0,-13.3,29.8,340.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.45,-0.28,0.83,11.74,96.76,-4.97,55,67,247
289,4867812,-170.7,0.0,-13.5,30.5,340.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.48,-0.28,0.84,10.27,92.14,-5.67,55,67,247
290,4867910,-170.7,0.0,-13.6,31.2,340.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.50,-0.27,0.84,8.31,84.02,-5.04,55,67,247
291,4868007,-170.7,0.0,-13.8,31.6,340.6,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.49,-0.27,0.85,6.63,73.66,-3.22,55,67,247
292,4868104,-170.7,0.0,-14.1,31.8,340.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.50,-0.29,0.86,6.28,61.41,-2.66,55,67,247
293,4868202,-170.7,0.0,-14.4,32.2,340.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.52,-0.28,0.82,6.21,51.61,-2.31,55,67,247
294,4868299,-170.7,0.0,-14.6,32.8,340.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.54,-0.28,0.79,5.58,46.64,-2.10,55,67,247
295,4868396,-170.7,0.0,-14.8,33.5,341.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.56,-0.27,0.78,4.95,45.10,-1.89,55,67,247
296,4868494,-170.7,0.0,-14.9,34.3,341.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.57,-0.26,0.77,4.88,46.22,-1.54,55,67,247
297,4868591,-170.7,0.0,-14.9,34.9,341.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.57,-0.26,0.77,5.79,47.06,-1.40,55,67,247
298,4868688,-170.7,0.0,-14.9,35.3,341.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.56,-0.26,0.79,7.54,45.94,-1.68,55,67,247
299,4868786,-170.7,0.0,-15.0,35.7,341.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.56,-0.26,0.78,8.80,43.63,-2.10,55,67,247
300,4868883,-170.7,0.0,-15.0,36.1,342.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.56,-0.26,0.76,9.71,43.00,-1.68,55,67,247
301,4868980,-170.7,0.0,-15.1,36.5,342.3,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.57,-0.25,0.76,9.92,42.30,-1.61,55,67,247
302,4869078,-170.7,0.0,-15.1,36.8,342.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.57,-0.25,0.76,9.57,39.22,-1.05,55,67,247
303,4869175,-170.7,0.0,-15.2,37.2,342.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.59,-0.24,0.74,7.54,35.72,0.07,55,67,247
304,4869272,-170.7,0.0,-15.2,37.7,342.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.60,-0.24,0.73,4.81,34.46,1.33,55,67,247
305,4869370,-170.7,0.0,-15.2,38.2,343.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.60,-0.24,0.72,2.57,35.30,2.66,55,67,247
306,4869467,-170.7,0.0,-15.3,38.7,343.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.60,-0.24,0.72,1.52,37.26,3.64,55,67,247
307,4869564,-170.7,0.0,-15.5,39.0,343.3,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.59,-0.24,0.72,0.82,39.57,3.99,55,67,247
308,4869662,-170.7,0.0,-15.7,39.1,343.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.58,-0.25,0.73,-0.02,41.46,3.43,55,67,247
309,4869759,-170.7,0.0,-15.7,39.1,343.6,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.59,-0.24,0.76,0.12,41.81,2.38,55,67,247
310,4869857,-170.7,0.0,-15.6,39.0,344.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.60,-0.24,0.80,1.80,39.01,2.17,55,67,247
311,4869954,-170.7,0.0,-15.2,38.8,344.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.61,-0.24,0.84,5.37,30.96,2.45,55,67,247
312,4870051,-170.7,0.0,-14.9,38.5,344.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.61,-0.24,0.84,9.36,20.53,3.08,55,67,247
313,4870149,-170.7,0.0,-14.7,38.2,345.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.61,-0.25,0.82,12.44,11.78,3.64,55,67,247
314,4870246,-170.7,0.0,-14.6,37.9,345.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.62,-0.25,0.80,15.17,5.20,4.06,55,67,247
315,4870343,-170.7,0.0,-14.6,37.9,345.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.62,-0.25,0.75,17.20,2.26,3.50,55,67,247
316,4870441,-170.7,0.0,-14.7,38.3,345.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.24,0.69,16.92,7.51,1.96,55,67,247
317,4870538,-170.7,0.0,-14.7,38.8,345.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.24,0.69,15.52,17.45,1.33,55,67,247
318,4870635,-170.7,0.0,-14.8,39.3,345.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.24,0.70,13.49,25.78,1.05,55,67,247
319,4870733,-170.7,0.0,-14.9,39.7,345.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.62,-0.23,0.72,12.09,30.54,0.91,55,67,247
320,4870830,-170.7,0.0,-14.8,39.8,345.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.61,-0.22,0.75,11.60,30.54,0.14,55,67,247
321,4870927,-170.7,0.0,-14.7,39.7,346.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.61,-0.22,0.77,11.95,24.94,-0.84,55,67,247
322,4871025,-170.7,0.0,-14.6,39.5,346.3,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.63,-0.22,0.77,12.86,16.47,-1.54,55,67,247
323,4871122,-170.7,0.0,-14.5,39.5,346.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.22,0.75,13.77,7.79,-1.68,55,67,247
324,4871219,-170.7,0.0,-14.6,39.6,346.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.65,-0.23,0.74,14.26,-0.47,-1.75,55,67,247
325,4871317,-170.7,0.0,-14.6,39.7,346.6,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.66,-0.23,0.73,13.42,-8.87,-2.03,55,67,247
326,4871414,-170.7,0.0,-14.7,39.8,346.6,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.67,-0.23,0.71,11.46,-16.64,-2.10,55,67,247
327,4871511,-170.7,0.0,-14.8,39.9,346.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.68,-0.24,0.69,8.38,-20.42,-1.05,55,67,247
328,4871609,-170.7,0.0,-15.0,40.1,346.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.69,-0.23,0.66,5.23,-17.83,-0.56,55,67,247
329,4871706,-170.7,0.0,-15.1,40.3,346.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.68,-0.23,0.66,3.06,-9.50,0.07,55,67,247
330,4871804,-170.7,0.0,-15.3,40.6,346.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.66,-0.23,0.68,1.87,-1.45,-0.07,55,67,247
331,4871901,-170.7,0.0,-15.5,40.7,346.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.23,0.70,1.10,2.68,-0.84,55,67,247
332,4871998,-170.7,0.0,-15.5,40.6,346.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.22,0.74,0.75,1.35,-1.33,55,67,247
333,4872096,-170.7,0.0,-15.5,40.4,346.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.22,0.75,0.19,-5.02,-1.40,55,67,247
334,4872193,-170.7,0.0,-15.5,40.2,346.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.22,0.73,-1.14,-11.60,-0.98,55,67,247
335,4872290,-170.7,0.0,-15.7,40.2,346.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.23,0.70,-2.61,-13.70,-0.63,55,67,247
336,4872388,-170.7,0.0,-15.7,40.3,347.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.65,-0.22,0.70,-3.59,-12.37,-0.14,55,67,247
337,4872485,-170.7,0.0,-15.8,40.3,347.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.64,-0.22,0.73,-4.78,-11.25,0.28,55,67,247
338,4872582,-170.7,0.0,-15.7,40.0,347.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.63,-0.22,0.76,-4.78,-12.44,0.77,55,67,247
339,4872680,-170.7,0.0,-15.5,39.4,347.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.62,-0.22,0.79,-3.38,-16.64,1.26,55,67,247
340,4872777,-170.7,0.0,-15.2,38.6,348.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.60,-0.22,0.82,-1.21,-24.69,1.33,55,67,247
341,4872874,-170.7,0.0,-14.9,37.6,348.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.58,-0.22,0.84,1.80,-34.98,1.47,55,67,247
342,4872972,-170.7,0.0,-14.6,36.6,348.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.57,-0.22,0.83,4.81,-45.62,0.77,55,67,247
343,4873069,-170.7,0.0,-14.5,35.7,349.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.58,-0.22,0.81,6.07,-52.83,0.14,55,67,247
344,4873166,-170.7,0.0,-14.3,35.1,349.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.58,-0.21,0.79,7.19,-55.91,-0.21,55,67,247
345,4873264,-170.7,0.0,-14.1,34.5,349.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.57,-0.21,0.80,8.10,-57.24,0.07,55,67,247
346,4873361,-170.7,0.0,-13.9,33.8,350.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.56,-0.22,0.83,8.87,-58.85,-0.28,55,67,247
347,4873458,-170.7,0.0,-13.6,33.0,350.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.55,-0.21,0.84,11.18,-61.44,-1.19,55,67,247
348,4873556,-170.7,0.0,-13.2,32.2,350.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.54,-0.20,0.86,14.61,-65.50,-2.03,55,67,247
349,4873653,-170.7,0.0,-12.9,31.2,351.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.53,-0.21,0.87,18.39,-72.64,-3.01,55,67,247
350,4873750,-170.7,0.0,-12.7,30.2,351.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.52,-0.21,0.86,20.91,-81.81,-3.22,55,67,247
351,4873848,-170.7,0.0,-12.6,29.4,351.6,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.51,-0.21,0.86,20.49,-91.40,-2.66,55,67,247
352,4873945,-170.7,0.0,-12.5,28.7,351.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.51,-0.22,0.84,18.39,-99.38,-2.10,55,67,247
353,4874043,-170.7,0.0,-12.4,28.1,352.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.51,-0.21,0.82,15.94,-103.65,-1.47,55,67,247
354,4874140,-170.7,0.0,-12.4,27.5,352.3,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.53,-0.21,0.85,11.95,-104.98,-2.31,55,67,247
355,4874237,-170.7,0.0,-12.2,27.0,352.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.51,-0.19,0.85,5.79,-106.59,-2.87,55,67,247
356,4874335,-170.7,0.0,-12.3,26.3,352.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.47,-0.22,0.83,1.38,-101.83,-1.26,55,67,247
357,4874432,-170.7,0.0,-12.6,25.7,352.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.45,-0.22,0.85,1.87,-92.45,-0.70,55,67,247
358,4874529,-170.7,0.0,-12.5,25.1,353.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.44,-0.20,0.89,6.77,-84.54,-1.05,55,67,247
359,4874627,-170.7,0.0,-12.0,24.1,353.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.42,-0.19,0.92,10.55,-81.60,-2.45,55,67,247
360,4874724,-170.7,0.0,-11.7,23.0,353.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.40,-0.20,0.95,13.91,-84.54,-4.97,55,67,247
361,4874821,-170.7,0.0,-11.2,21.7,354.0,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.40,-0.19,0.98,17.13,-92.73,-8.61,55,67,247
362,4874919,-170.7,0.0,-10.9,20.6,354.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.39,-0.19,0.99,21.12,-104.70,-11.62,55,67,247
363,4875016,-170.7,0.0,-10.9,19.6,354.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.38,-0.20,1.00,24.06,-118.07,-13.30,55,67,247
364,4875113,-170.7,0.0,-10.8,18.7,354.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.37,-0.20,0.98,26.02,-131.51,-13.93,55,67,247
365,4875211,-170.7,0.0,-10.8,17.7,354.2,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.34,-0.21,0.92,25.11,-140.54,-12.74,55,67,247
366,4875308,-170.7,0.0,-10.9,16.9,354.3,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.34,-0.19,0.87,19.58,-140.96,-10.15,55,67,247
367,4875405,-170.7,0.0,-10.7,16.1,354.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.35,-0.15,0.83,14.61,-133.33,-9.10,55,67,247
368,4875503,-170.7,0.0,-10.3,15.6,354.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.35,-0.11,0.84,12.23,-118.28,-8.61,55,67,247
369,4875600,-170.7,0.0,-9.9,15.1,354.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.34,-0.12,0.88,13.07,-103.02,-7.00,55,67,247
370,4875697,-170.7,0.0,-9.4,14.8,355.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.33,-0.12,0.94,15.45,-93.78,-4.69,55,67,247
371,4875795,-170.7,0.0,-8.9,14.4,355.3,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.31,-0.14,1.01,18.53,-95.81,-2.52,55,67,247
372,4875892,-170.7,0.0,-8.6,14.0,355.5,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.30,-0.15,1.04,20.63,-107.85,-1.68,55,67,247
373,4875990,-170.7,0.0,-8.3,13.4,355.6,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.30,-0.15,1.03,23.71,-125.63,-1.33,55,67,247
374,4876087,-170.7,0.0,-8.3,12.6,355.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.27,-0.17,1.00,25.81,-144.46,0.98,55,67,247
375,4876184,-170.7,0.0,-8.5,11.5,355.8,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.24,-0.17,0.96,25.60,-160.35,3.01,55,67,247
376,4876282,-170.7,0.0,-8.8,10.0,355.9,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.18,-0.17,0.93,23.85,-171.69,5.18,55,67,247
377,4876379,-170.7,0.0,-9.1,7.9,356.1,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.10,-0.19,0.90,20.28,-176.52,8.40,55,67,247
378,4876476,-170.7,0.0,-9.3,5.8,356.4,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.04,-0.20,0.89,15.38,-174.35,9.17,55,67,247
379,4876574,-170.7,0.0,-9.4,3.6,356.7,0.000000,0.000000,0.00,0.0,0.0,1.2,-0.00,-0.16,0.91,11.53,-167.07,6.65,55,67,247
380,4876671,-170.7,0.0,-9.3,1.3,356.9,0.000000,0.000000,0.00,0.0,0.0,1.2,0.04,-0.15,0.95,10.83,-160.00,3.92,55,67,247
381,4876768,-170.7,0.0,-9.3,-0.8,357.2,0.000000,0.000000,0.00,0.0,0.0,1.2,0.08,-0.16,0.97,11.88,-156.50,2.45,55,67,247
382,4876866,-170.7,0.0,-9.2,-3.0,357.4,0.000000,0.000000,0.00,0.0,0.0,1.2,0.10,-0.15,0.99,13.56,-158.04,0.56,55,67,247
383,4876963,-170.7,0.0,-8.8,-5.2,357.5,0.000000,0.000000,0.00,0.0,0.0,1.2,0.10,-0.14,1.01,15.17,-166.72,-1.96,55,67,247
384,4877060,-170.7,0.0,-8.3,-6.8,357.3,0.000000,0.000000,0.00,0.0,0.0,1.2,0.10,-0.14,1.01,16.64,-180.23,-3.78,55,67,247
385,4877158,-170.7,0.0,-8.1,-8.8,357.2,0.000000,0.000000,0.00,0.0,0.0,1.2,0.16,-0.13,0.95,18.67,-194.72,-3.29,55,67,247
386,4877255,-170.7,0.0,-8.3,-11.3,357.5,0.000000,0.000000,0.00,0.0,0.0,1.2,0.25,-0.17,0.89,15.73,-199.90,1.19,55,67,247
387,4877352,-170.7,0.0,-8.5,-13.7,357.8,0.000000,0.000000,0.00,0.0,0.0,1.2,0.30,-0.17,0.90,7.12,-194.16,-0.00,55,67,247
388,4877450,-170.7,0.0,-8.5,-16.1,358.0,0.000000,0.000000,0.00,0.0,0.0,1.2,0.31,-0.11,0.92,1.73,-181.07,-6.37,55,67,247
389,4877547,-170.7,0.0,-8.2,-18.3,357.9,0.000000,0.000000,0.00,0.0,0.0,1.2,0.33,-0.10,0.93,1.24,-162.66,-11.13,55,67,247
390,4877644,-170.7,0.0,-7.8,-20.1,357.8,0.000000,0.000000,0.00,0.0,0.0,1.2,0.36,-0.10,0.94,3.55,-140.68,-14.49,55,67,247
391,4877742,-170.7,0.0,-7.3,-21.3,357.4,0.000000,0.000000,0.00,0.0,0.0,1.2,0.36,-0.10,0.96,9.29,-119.12,-16.73,55,67,247
392,4877839,-170.7,0.0,-6.6,-21.9,357.0,0.000000,0.000000,0.00,0.0,0.0,1.2,0.36,-0.08,0.98,17.34,-104.42,-17.78,55,67,247
393,4877937,-170.7,0.0,-6.4,-22.4,356.7,0.000000,0.000000,0.00,0.0,0.0,1.2,0.38,-0.11,1.00,24.62,-100.43,-18.62,55,67,247
394,4878034,-170.7,0.0,-6.4,-23.0,356.6,0.000000,0.000000,0.00,0.0,0.0,1.2,0.39,-0.12,0.98,30.78,-106.94,-19.81,55,67,247
395,4878131,-170.7,0.0,-6.4,-24.0,356.4,0.000000,0.000000,0.00,0.0,0.0,1.2,0.40,-0.11,0.92,33.09,-118.00,-20.58,55,67,247
396,4878229,-170.7,0.0,-6.3,-25.6,356.3,0.000000,0.000000,0.00,0.0,0.0,1.2,0.44,-0.10,0.83,29.31,-125.14,-19.04,55,67,247
397,4878326,-170.7,0.0,-6.1,-27.3,356.3,0.000000,0.000000,0.00,0.0,0.0,1.2,0.46,-0.08,0.78,20.63,-122.13,-17.85,55,67,247
398,4878423,-170.7,0.0,-5.7,-28.8,356.0,0.000000,0.000000,0.00,0.0,0.0,1.2,0.45,-0.05,0.80,12.16,-109.88,-18.62,55,67,247
399,4878521,-170.7,0.0,-5.0,-29.6,355.4,0.000000,0.000000,0.00,0.0,0.0,1.2,0.43,-0.02,0.83,9.43,-93.29,-18.76,55,67,247
400,4878618,-170.7,0.0,-4.3,-29.9,354.9,0.000000,0.000000,0.00,0.0,0.0,1.2,0.43,-0.02,0.85,11.81,-76.91,-16.73,55,67,247
401,4878715,-170.7,0.0,-3.8,-30.0,354.4,0.000000,0.000000,0.00,0.0,0.0,1.2,0.44,-0.01,0.87,15.45,-64.03,-12.81,55,67,247
402,4878813,-170.7,0.0,-3.3,-30.0,354.0,0.000000,0.000000,0.00,0.0,0.0,1.2,0.46,-0.01,0.89,18.46,-58.36,-8.47,55,67,247
403,4878910,-170.7,0.0,-3.3,-30.3,353.8,0.000000,0.000000,0.00,0.0,0.0,1.2,0.50,-0.04,0.91,21.61,-62.14,-5.32,55,67,247
404,4879007,-170.7,0.0,-3.4,-31.1,353.7,0.000000,0.000000,0.00,0.0,0.0,1.2,0.53,-0.06,0.88,24.20,-73.41,-4.41,55,67,247
405,4879105,-170.7,0.0,-3.5,-32.2,353.7,0.000000,0.000000,0.00,0.0,0.0,1.2,0.56,-0.06,0.84,23.71,-86.78,-5.25,55,67,247
406,4879202,-170.7,0.0,-3.6,-33.5,353.7,0.000000,0.000000,0.00,0.0,0.0,1.2,0.59,-0.06,0.81,19.93,-97.84,-6.79,55,67,247
407,4879299,-170.7,0.0,-3.6,-34.9,353.7,0.000000,0.000000,0.00,0.0,0.0,1.2,0.60,-0.05,0.79,15.38,-103.30,-9.52,55,67,247
408,4879397,-170.7,0.0,-3.6,-36.2,353.5,0.000000,0.000000,0.00,0.0,0.0,1.2,0.62,-0.03,0.78,12.30,-101.20,-10.99,55,67,247
409,4879494,-170.7,0.0,-3.5,-37.4,353.3,0.000000,0.000000,0.00,0.0,0.0,1.2,0.62,-0.03,0.81,10.27,-93.71,-12.53,55,67,247
410,4879591,-170.7,0.0,-3.4,-38.2,352.9,0.000000,0.000000,0.00,0.0,0.0,1.2,0.62,-0.01,0.83,10.34,-85.03,-14.77,55,67,247
411,4879689,-170.7,0.0,-3.1,-38.7,352.5,0.000000,0.000000,0.00,0.0,0.0,1.2,0.63,-0.02,0.85,12.86,-78.87,-15.82,55,67,247
412,4879786,-170.7,0.0,-3.1,-39.1,352.2,0.000000,0.000000,0.00,0.0,0.0,1.2,0.63,-0.03,0.85,17.41,-78.59,-15.68,55,67,247
413,4879884,-170.7,0.0,-2.9,-39.6,351.8,0.000000,0.000000,0.00,0.0,0.0,1.2,0.63,-0.02,0.82,20.35,-83.42,-14.77,55,67,247
414,4879981,-170.7,0.0,-2.9,-40.4,351.7,0.000000,0.000000,0.00,0.0,0.0,1.2,0.65,-0.03,0.80,22.17,-92.73,-13.02,55,67,247
415,4880078,-170.7,0.0,-2.9,-41.5,351.6,0.000000,0.000000,0.00,0.0,0.0,1.2,0.67,-0.04,0.76,23.85,-107.99,-12.39,55,67,247
416,4880176,-170.7,0.0,-2.9,-42.9,351.6,0.000000,0.000000,0.00,0.0,0.0,1.2,0.71,-0.05,0.70,22.73,-123.74,-10.92,55,67,247
417,4880273,-170.7,0.0,-2.9,-44.6,351.6,0.000000,0.000000,0.00,0.0,0.0,1.2,0.75,-0.05,0.62,14.89,-133.68,-10.22,55,67,247
418,4880370,-170.7,0.0,-2.9,-46.3,351.6,0.000000,0.000000,0.00,0.0,0.0,1.2,0.76,-0.02,0.57,5.72,-132.84,-12.46,55,67,247
419,4880468,-170.7,0.0,-2.8,-47.9,351.4,0.000000,0.000000,0.00,0.0,0.0,1.2,0.76,0.00,0.56,-2.05,-122.76,-14.70,55,67,247
